
NEWGAME
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1329, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(899, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(894, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(889, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(884, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(879, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(874, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(869, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(864, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(859, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(854, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(849, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(844, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(839, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(834, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(829, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(824, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(819, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(814, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(809, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(804, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(799, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(794, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(789, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(784, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(779, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(774, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(769, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(764, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(759, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(754, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(749, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(744, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(739, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(734, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(729, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1329, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(724, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1324, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(719, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1319, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(714, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1314, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(709, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1309, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(704, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1304, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(699, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1299, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(694, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1294, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(689, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1289, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(684, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1284, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(679, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1279, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(674, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1274, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(669, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1269, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(664, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1264, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(659, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1259, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(654, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1254, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(649, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1249, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(644, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1244, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(639, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1239, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(634, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1234, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(629, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1229, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(624, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1224, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(619, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1219, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(614, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1214, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(609, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1209, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(604, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1204, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
