2018-11-25 14:44:40.274818
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1329, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1049, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(444, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1044, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(439, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1039, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(434, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1034, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(429, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1029, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(424, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1024, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(419, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1019, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(414, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1014, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(409, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1009, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(404, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1004, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(399, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(999, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(394, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(994, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(389, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(989, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(384, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(984, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(379, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(979, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(374, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(974, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(369, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(969, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(364, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(964, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(359, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(959, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(354, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(954, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(349, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(949, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(344, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(944, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(339, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(939, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(334, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(934, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(329, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(929, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(324, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(924, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(319, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(919, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(314, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(914, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(309, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(909, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(304, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(904, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(299, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(899, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(294, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(894, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(289, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(889, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(284, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(884, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(279, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(879, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(274, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(874, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(269, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(869, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(264, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(864, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(259, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(859, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(254, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(854, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(249, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(849, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(244, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(844, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(239, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(839, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(234, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
